part_number,part_name,byte_start,bytes,sha256
1,US_JUE_DATABASE_20260919.zip.part001,0,1900000000,b7132210087529915081fe5924bbcd832d0fa016abff315e4c911b844716d9ab
2,US_JUE_DATABASE_20260919.zip.part002,1900000000,1900000000,7a408f86606ccb701f3fffbd277159e6c3c3a3996acc10b991ca3dff035eeb71
3,US_JUE_DATABASE_20260919.zip.part003,3800000000,1900000000,29e7e05a06d610ca0bf86d520470fbade6bb979f40f0b78b13f06653ce21d1bd
4,US_JUE_DATABASE_20260919.zip.part004,5700000000,1900000000,6f43e9626f4ce6cc381b53390d372163d3631beec9f2019a48e5826b4f0c50fe
5,US_JUE_DATABASE_20260919.zip.part005,7600000000,1900000000,b1bde1a4b2c26bdd5ec0ea56b6dfb74ca2d72237787af2821b765bef18996ef2
6,US_JUE_DATABASE_20260919.zip.part006,9500000000,1900000000,ac32b91b203d52b0ad20fcaaacd2ac606ad0117b3592a9ca7a5a29f1b81be8c1
7,US_JUE_DATABASE_20260919.zip.part007,11400000000,1900000000,e48bcf66a4f2231dd369ed485b4291f4cee3b9e0e8d5432728ee481801d02ada
8,US_JUE_DATABASE_20260919.zip.part008,13300000000,1900000000,435d124f7b0264ce6a8cbf476bf8778c25c51ac0f3c7ae15db485a4c9167610a
9,US_JUE_DATABASE_20260919.zip.part009,15200000000,1900000000,eab9a054aa6f9b601261466e97b2d642606de61631341db4ca1f61e53c4bfd49
10,US_JUE_DATABASE_20260919.zip.part010,17100000000,1900000000,c23e5da7240e688dfaa6fc7e251df3dc137b329957d43d150118178754076aed
11,US_JUE_DATABASE_20260919.zip.part011,19000000000,1900000000,79cc604f5b4623fc1cc5211b65f5b49778c83ca25d18f515044f07e8fca3791d
12,US_JUE_DATABASE_20260919.zip.part012,20900000000,1900000000,c7e0063c211ac4f06dbd8b9f0dbffd60091d95d5c5fdb27f1b7bfbbde0af2d5f
13,US_JUE_DATABASE_20260919.zip.part013,22800000000,1900000000,a083523c3a04ce899945b2ff55483b9b7eaec822e09ede333a9894331c57b9f3
14,US_JUE_DATABASE_20260919.zip.part014,24700000000,1900000000,3fccb6499ca5279aa588ac7c88d9ec8e7388096aae89b20e65f3901b56798b7d
15,US_JUE_DATABASE_20260919.zip.part015,26600000000,1900000000,da842a5649a1c6b401fc09e5ad8269160a4c3b647cb005b728f523d1e306ef23
16,US_JUE_DATABASE_20260919.zip.part016,28500000000,1900000000,a7a838cc7d034677494ac57d3b2d026a29e4c6d836d813521e41a0c47356c6c9
17,US_JUE_DATABASE_20260919.zip.part017,30400000000,1900000000,201f4f933c63bbb0a5814980d6b2c0003c40b4c501b8bed018ab5af673f0ac46
18,US_JUE_DATABASE_20260919.zip.part018,32300000000,1900000000,5bced223cee842602cdde641cd3eed1c73ac81634f4a40a65e9abbcdd6625e50
19,US_JUE_DATABASE_20260919.zip.part019,34200000000,1900000000,2d36702d31e480567b8c41dd35aa9fe70b6cf3ab7d66437f8a9a35333ada8506
20,US_JUE_DATABASE_20260919.zip.part020,36100000000,1900000000,91e21accf906f7177472dce27a6269555b343973617c5d4171d62b2fab77bdab
21,US_JUE_DATABASE_20260919.zip.part021,38000000000,1900000000,4d5558a3dc886e21640c6fda88399300b68da402bb30567952b3f3090b621601
22,US_JUE_DATABASE_20260919.zip.part022,39900000000,1900000000,5e1efeafd6d984938a92f1fa2fc9fe08ec98fd16354edb087afcfbab8777c78c
23,US_JUE_DATABASE_20260919.zip.part023,41800000000,1900000000,51bfeb98512b9836a94e83e92f103c89d4590075d1846a5c75ab5356d79c1f84
24,US_JUE_DATABASE_20260919.zip.part024,43700000000,1900000000,e028077094bff0e84836668fc10d8c408ef9f68af32b5e558443dd992786b4ac
25,US_JUE_DATABASE_20260919.zip.part025,45600000000,1900000000,4bec40052dce491b1f830e5d83c39534e078da91e458ef22407325defea75d93
26,US_JUE_DATABASE_20260919.zip.part026,47500000000,1900000000,a96a8734c5d14d65070fe609d3d228f7dd00eebfdfd4b0e3adce7db6df40895b
27,US_JUE_DATABASE_20260919.zip.part027,49400000000,1900000000,9c270ad77a3e4f9e9cb33a81eaa147af94fd2a378a7db5e63debd1fd312f40d2
28,US_JUE_DATABASE_20260919.zip.part028,51300000000,1900000000,f63ff443a6608c4a3252f3ff63e5b55fbdeb21c377356c90e7589a86b2742a27
29,US_JUE_DATABASE_20260919.zip.part029,53200000000,1900000000,f739c87640439234c9b489ad87d026f231e12f56bbe40b61e96f966ade37bc80
30,US_JUE_DATABASE_20260919.zip.part030,55100000000,1900000000,47d332a5a1823dee0cf2a6ed82d847b270b4388534faa1e2189fc658f5d3425f
31,US_JUE_DATABASE_20260919.zip.part031,57000000000,1900000000,1a212af81b1f51185a187dc2db3e20f8a091e5ff7421c2a1161af137b949ea0f
32,US_JUE_DATABASE_20260919.zip.part032,58900000000,1900000000,c8433c73eae7d8b3ac38fefbd7ff2f75e4f2e8bfb6f750dc08eba8ada06ef7ad
33,US_JUE_DATABASE_20260919.zip.part033,60800000000,1900000000,eae0942290d6d422c2bb0ee21072360f59de48bfa1c0acbfbbb78bd76889f407
34,US_JUE_DATABASE_20260919.zip.part034,62700000000,1900000000,ac6bf1bf7a9e00f56cbc0aa2739624be4b403370863afc891812290596794145
35,US_JUE_DATABASE_20260919.zip.part035,64600000000,1900000000,1f3ca837a83fe70c4a7578c9448c46f21a078674e58af7edec838b352374c6e9
